Date,Index_Level
2020-09-23,95.7641963099446
2020-09-24,95.7263219506485
2020-09-25,95.77641302580572
2020-09-28,95.67752868232017
2020-09-29,95.52268014710674
2020-09-30,95.95399593210632
2020-10-01,97.05218550711646
2020-10-02,96.81760032862798
2020-10-05,96.68346324380776
2020-10-06,96.09791888320997
2020-10-07,96.46155552267827
2020-10-08,97.22591376951894
2020-10-09,97.2876704357989
2020-10-12,97.37153054135166
2020-10-13,97.15947017653141
2020-10-14,97.44391654845583
2020-10-15,97.54986839223464
2020-10-16,97.32227097019268
2020-10-19,97.71050899112572
2020-10-20,96.80457603179053
2020-10-21,97.13763906274242
2020-10-22,96.9908970391949
2020-10-23,97.43606348776413
2020-10-26,96.6201564634016
2020-10-27,96.34687325350974
2020-10-28,95.96554261017484
2020-10-29,95.73485623818088
2020-10-30,95.69291637482226
2020-11-02,96.30563485709958
2020-11-03,96.24503485522189
2020-11-04,96.03894666899886
2020-11-05,95.7599790675149
2020-11-06,95.34980125744367
2020-11-09,94.63669341600432
2020-11-10,95.03819848773149
2020-11-11,94.22377194597924
2020-11-12,93.71820257424918
2020-11-13,93.83033317769718
2020-11-16,93.38020011345489
2020-11-17,93.07049921365234
2020-11-18,92.55103987350616
2020-11-19,92.46491837492813
2020-11-20,92.90939027234387
2020-11-23,93.46335590282676
2020-11-24,93.77423244704255
2020-11-25,94.16321499284311
2020-11-26,94.33111438737681
2020-11-27,94.38092417208406
2020-11-30,93.73010282159795
2020-12-01,94.19680079384892
2020-12-02,93.77521555357647
2020-12-03,93.78859160869439
2020-12-04,93.56357459427312
2020-12-07,93.76338897384989
2020-12-08,93.85206187155904
2020-12-09,93.8725154196163
2020-12-10,93.68868676090369
2020-12-11,93.93409844878666
2020-12-14,94.26160570339346
2020-12-15,94.8375206695694
2020-12-16,94.75133942955559
2020-12-17,94.6649004189758
2020-12-18,94.3688722738194
2020-12-21,94.59708183815175
2020-12-22,94.70032445055521
2020-12-23,94.02384124696715
2020-12-24,94.28060481376015
2020-12-25,94.49328093511681
2020-12-28,94.24823469021392
2020-12-29,93.49672819563864
2020-12-30,93.86382400025613
2020-12-31,94.02496592450979
